Fill Date,Qty,Designation,ACOM,DODAAC,Doc # POC,Notes
5/31/2018,849,JRTC,FORSCOM,W8115U,,Push
5/31/2018,265,NTC,FORSCOM,W80QJK,,Push
6/6/2018,337,2/10 IBCT,FORSCOM,W8115U,,Push
6/11/2018,166,33 IBCT,NGB,W81JTY,,Push
6/13/2018,15,Korea,PACOM,W81U1K,,Push
6/13/2018,88,Korea,PACOM,W81U1K,,Push
6/13/2018,49,Korea,PACOM,WT4KDV,,Push
6/13/2018,25,Korea,PACOM,WT4KDV,,Push
6/14/2018,500,Korea,PACOM,W81U1K,,Push
6/15/2018,500,Korea,PACOM,W81U1K,,Push
6/20/2018,500,"Kuwait, 6781",SWA,W58GQR,,Push
6/21/2018,798,"82nd Airborn (1st, 2nd & 3rd)",FORSCOM,Multiple,,
6/21/2018,234,"82nd Airborn (1st, 2nd & 3rd)",FORSCOM,Multiple,,
6/22/2018,107,JLBM 75th INF 2d Ranger BN-SF,SOCOM,W81UTH,,
6/25/2018,88,160th SOAR,SOCOM,W80N5C,,
6/25/2018,123,75th Ranger,SOCOM,W33NYP; W33BQ9,,
6/26/2018,291,10th GRP,SOCOM,W91M23,,
6/26/2018,324,1st SFC 1st GRP,SOCOM,W91M1Z,,
6/26/2018,82,1st SFC 5th GRP,SOCOM,W91LCR,,
6/26/2018,177,75th Ranger,SOCOM,W33NYP; W33BQ9,,
6/26/2018,300,1st SFC 7th GRP,SOCOM,W91KBQ,,
6/26/2018,95,1st SFC 1st GRP,SOCOM,WT6P5V,,
6/27/2018,60,1st SFC 3rd GRP,SOCOM,WK4GA8,,
6/29/2018,328,,FORSCOM,W81YT4; W45NSU; W33BQ9,,
7/9/2018,75,3/1 CD ,FORSCOM,W81E1D,,
7/9/2018,5,3/1 CD,FORSCOM,W81E1D,,
7/9/2018,36,2-211th,NGB,W41RAK,,
6/27/2018 (23); 6/28/2018 (21); 7/5/2018 (16),60,"688th, 689th, 690th; Rapid Port Opening Elements (RPOE)",IMCOM,W26RK4,,
7/12/2018,196,1/1 ID,FORSCOM,W81WRD,,
7/12/2018,6,1/43 ADA,FORSCOM,W81THR,,
7/12/2018,16,1/44 ADA,FORSCOM,W91E2E,,
7/13/2018,331,48th GAARNG,NGB,W81K57,,
7/13/2018,63,1st SFC - Pre-Mission Training ,SOCOM,W45NSU,,
7/14/2018,128,48th GAARNG,NGB,W81K57,,
7/14/2018,40,3/4 ID,FORSCOM,W51WKX,,
7/16/2018,668,1/101st,FORSCOM,W34XYK,Jose Alicea,
7/18/2018,275,3/4 ID,FORSCOM,W51WKX,Jose Alicea,Mixture of D and E's. This completes their requirement.
7/18/2018,17,1/44 ADA,FORSCOM,W91E2E,Jose Alicea,Mixture of D and E's. This completes their requirement.
7/20/2018,135,1/101st,FORSCOM,W34XYK,Jose Alicea,This closes out the 101st's requirement of 803.
7/23/2018,452,278th ABCT,NGB,W81JND,,
7/24/2018,457,"173rd IN, 30 MED BDE, 2 CR, 1/1 ABCT, 16 SB",USAREUR,"WK4F8Q, W9005D, W811XN, W81XT7, W81X9C, W80YWG, W45J67",CW5 Harvey Gould,
7/24/2018,273,PRNG,NGB,W81K59,"Jeffrey Jenkins, LTC Shawn Starowesky",
7/25/2018,63,USVI,NGB,WF3APY,,
7/26/2018,252,"1-25 SBCT, 2-25 IBCT, 311th SIG, 4-25 BCT, 8th MP, 9th AAMDC, 18th MEDCOM",USARPAC,"WC1JU4, W91KGP, W81B9W, W80Y3J, WX3JPR,",CW5 Brent Ray,
7/26/2018,497,PRNG,NGB,W81K59,,A requirement of 46ea remains.
7/27/2018,16,USVI,NGB,WF3APY,,
7/27/2018,89,1/1 CD,FORSCOM,W45J67,,
7/27/2018,34,8th MP,USARPAC,W81B9W,CW5 Brent Ray,
7/30/2018,231,2-25 IBCT,USARPAC,WX3V9P,CW5 Brent Ray,
7/30/2018,17,,SOCOM,W81YT4,CW5 Terry Roberts,
7/30/2018,1,1/1 CD,FORSCOM,W45J67,Jose Alicea,
7/30/2018,8,"688th, 689th, 690th; Rapid Port Opening Elements (RPOE)",IMCOM,W26RK4,,
7/30/2018,26,278th ABCT,NGB,W81JND,,
8/1/2018,19,1/43 ADA,FORSCOM,W903FM,Jose Alicea,This release completes the requirement of 25ea. 
8/3/2018,94,"USARPAC; 94th AAMDC, 2-25 IBCT",PACOM,"W80Y3J, WX3V9P",,
8/3/2018,342,CAARNG,NGB,W81LG6,CW4 Whitford Dwyer,
8/6/2018,881,"393 Harbormaster, 226 CSC, 594th TC, 3/1 AD, 526 CSC, 24th QM, 4-3 ADA, 3-43 ADA, NTC, JRTC (36 ENG), 1-2 SBCT, 1/1 ID, 1-43 ADA, 2/10 ID, 1/1 AD",FORSCOM,"W26RK4, W33RBS, W34GMT, W4546F, W55XGJ, W68PPA, W8000Q, W80FTD, W80TWT, W8115U, W81TW6, W81WRD, W903FM, W90ADT, WK4GAH",Jose Alicea,
8/6/2018,46,76th ORC,USARC,W90F5M,Jose Alicea,
