full_name,5YearTrend
Abbeville County-South Carolina,up
Acadia Parish-Louisiana,up
Accomack County-Virginia,down
Ada County-Idaho,down
Adair County-Iowa,down
Adair County-Kentucky,down
Adair County-Missouri,down
Adair County-Oklahoma,up
Adams County-Colorado,down
Adams County-Idaho,down
Adams County-Illinois,down
Adams County-Indiana,up
Adams County-Iowa,down
Adams County-Mississippi,down
Adams County-Nebraska,up
Adams County-Ohio,up
Adams County-Pennsylvania,down
Adams County-Washington,up
Adams County-Wisconsin,down
Addison County-Vermont,up
Aiken County-South Carolina,up
Aitkin County-Minnesota,up
Alachua County-Florida,down
Alamance County-North Carolina,up
Alameda County-California,down
Alamosa County-Colorado,up
Albany County-New York,down
Albemarle County-Virginia,down
Alcona County-Michigan,up
Alcorn County-Mississippi,up
Alexander County-Illinois,down
Alexander County-North Carolina,up
Alfalfa County-Oklahoma,up
Alger County-Michigan,up
Allamakee County-Iowa,up
Allegan County-Michigan,down
Allegany County-Maryland,down
Alleghany County-North Carolina,up
Alleghany County-Virginia,up
Allegheny County-Pennsylvania,down
Allen County-Indiana,up
Allen County-Kansas,up
Allen County-Kentucky,up
Allen County-Ohio,up
Allen Parish-Louisiana,no change
Allendale County-South Carolina,up
Alpena County-Michigan,down
Alpine County-California,no change
Amelia County-Virginia,down
Amherst County-Virginia,down
Amite County-Mississippi,down
Anderson County-Kansas,up
Anderson County-South Carolina,up
Anderson County-Tennessee,down
Andrew County-Missouri,down
Andrews County-Texas,down
Androscoggin County-Maine,up
Anoka County-Minnesota,down
Anson County-North Carolina,up
Antelope County-Nebraska,up
Antrim County-Michigan,down
Apache County-Arizona,down
Appanoose County-Iowa,up
Appling County-Georgia,up
Appomattox County-Virginia,up
Aransas County-Texas,down
Arapahoe County-Colorado,up
Archer County-Texas,no change
Archuleta County-Colorado,up
Arenac County-Michigan,down
Arlington County-Virginia,up
Armstrong County-Pennsylvania,down
Armstrong County-Texas,no change
Aroostook County-Maine,up
Arthur County-Nebraska,no change
Ashe County-North Carolina,down
Ashland County-Ohio,up
Ashland County-Wisconsin,down
Ashtabula County-Ohio,up
