Door,Hour,Volume
1,1,0
2,1,93
3,1,63
4,1,0
5,1,35
6,1,0
7,1,55
8,1,0
9,1,1
10,1,102
11,1,119
12,1,124
13,1,0
14,1,0
15,1,97
16,1,85
17,1,0
18,1,0
19,1,0
20,1,61
21,1,0
22,1,49
23,1,0
24,1,76
25,1,48
26,1,35
27,1,20
28,1,110
29,1,48
30,1,47
31,1,27
32,1,30
33,1,50
34,1,36
35,1,35
36,1,37
37,1,60
38,1,67
39,1,78
40,1,61
41,1,44
42,1,31
43,1,27
44,1,36
45,1,71
46,1,27
47,1,26
48,1,32
49,1,54
50,1,27
51,1,45
52,1,42
53,1,48
54,1,48
55,1,65
56,1,33
57,1,232
58,1,0
59,1,4
60,1,0
61,1,30
62,1,26
63,1,3
64,1,0
65,1,1
66,1,0
67,1,0
68,1,30
69,1,6
70,1,0
71,1,0
72,1,21
73,1,16
74,1,11
75,1,13
76,1,10
77,1,6
78,1,9
79,1,3
80,1,0
81,1,26
82,1,41
83,1,19
84,1,26
85,1,25
86,1,16
87,1,29
88,1,24
89,1,9
90,1,3
91,1,11
92,1,20
93,1,7
94,1,16
95,1,22
96,1,35
97,1,0
98,1,13
99,1,0
100,1,0
101,1,0
102,1,6
103,1,0
104,1,0
105,1,1
106,1,76
107,1,0
108,1,5
109,1,1
110,1,5
111,1,3
112,1,27
113,1,31
114,1,28
115,1,0
116,1,79
117,1,0
118,1,109
119,1,10
120,1,12
121,1,1
122,1,1
123,1,6
124,1,2
125,1,1
126,1,3
127,1,2
128,1,1
129,1,0
1,2,0
2,2,109
3,2,116
4,2,0
5,2,90
6,2,0
7,2,60
8,2,0
9,2,183
10,2,114
11,2,93
12,2,0
13,2,0
14,2,0
15,2,153
16,2,107
17,2,0
18,2,0
19,2,0
20,2,90
21,2,0
22,2,83
23,2,0
24,2,91
25,2,85
26,2,64
27,2,53
28,2,68
29,2,70
30,2,67
31,2,100
32,2,62
33,2,71
34,2,61
35,2,54
36,2,84
37,2,44
38,2,67
39,2,92
40,2,94
41,2,74
42,2,56
43,2,76
44,2,53
45,2,66
46,2,50
47,2,55
48,2,64
49,2,87
50,2,53
51,2,80
52,2,63
53,2,76
54,2,67
55,2,98
56,2,69
57,2,93
58,2,0
59,2,3
60,2,0
61,2,56
62,2,40
63,2,2
64,2,11
65,2,4
66,2,0
67,2,10
68,2,58
69,2,19
70,2,0
71,2,8
72,2,58
73,2,40
74,2,32
75,2,38
76,2,22
77,2,37
78,2,30
79,2,24
80,2,0
81,2,41
