

param numareas := 7;

param numhours:=112;

param numdoors:=129;

param cartlimit:= 450;

param dr := 
1 41
2 56
3 70
4 102
5 111
6 116
7 129;

param delta := 
1 266
2 266
3 170
4 266
5 170
6 266
7 170
;

# Areas 1 and 2 form the south. Area 4 is 123 fluid. Areas 3,5,6 are 123 zonal. 
param beta:=15;

param Vol:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112 :=
1	0	0	0	0	42	83	107	99	43	105	71	78	103	71	80	83	69	66	101	88	77	87	32	0	0	0	0	0	0	0	0	0	0	117	121	174	147	122	22	0	0	0	0	0	0	0	0	0	0	33	76	74	132	67	38	74	95	77	91	171	16	0	0	0	0	0	89	106	80	92	80	0	0	0	0	0	0	0	0	0	70	90	61	113	76	94	54	104	47	97	52	65	9	0	0	0	0	0	0	0	0	0	0	15	59	68	45	126	16	86	122	29
2	93	109	161	116	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	110	87	86	74	107	98	131	39	151	118	12	0	0	9	0	21	112	75	115	71	59	67	73	37	105	116	67	0	0	0	0	0	0	0	0	0	0	11	65	37	54	40	33	0	0	0	0	3	53	93	85	21	135	91	76	57	46	72	0	0	0	0	0	0	0	0	0	0	0	53	103	25	100	112	49	73	64	78	40	56	48	0	0	0	0	0	0	0	0
3	63	116	100	68	40	74	118	0	0	0	0	0	0	0	0	0	0	34	76	63	66	101	62	91	56	64	63	86	117	81	0	0	0	0	0	0	60	134	49	159	115	133	50	96	78	79	41	74	115	0	0	0	0	0	0	0	0	0	0	0	0	0	15	43	41	49	88	84	0	0	0	0	0	0	0	0	0	0	0	55	73	86	70	40	61	67	37	107	46	49	86	47	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	26	57	80	34
4	0	0	0	0	0	0	3	88	69	48	93	92	99	63	32	44	61	73	0	0	0	0	0	0	25	0	0	0	0	24	38	101	122	94	108	127	67	0	0	0	0	0	33	0	0	0	0	0	53	103	98	89	80	77	33	70	81	84	55	74	58	59	10	0	0	0	0	14	93	146	52	80	96	101	7	125	65	67	45	11	0	0	0	0	0	0	0	0	0	0	0	0	0	97	27	98	103	52	35	61	75	35	72	49	37	90	82	21	0	0	0	0
5	35	90	98	122	57	102	126	0	0	0	0	0	0	0	0	0	32	112	120	52	60	82	51	104	69	78	41	48	73	77	39	49	0	0	0	23	150	88	90	109	131	140	93	117	122	38	0	0	0	0	0	0	0	0	14	75	74	61	66	54	122	75	22	111	96	30	55	113	96	171	21	65	92	0	0	0	0	0	0	0	0	0	14	91	71	81	47	109	28	30	63	28	57	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	21	109	102	42	69	95	72	59	143	45	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	131	115	116	194	0	0	0	0	0	0	0	0	0	63	39	90	112	95	89	65	68	62	12	0	0	0	0	0	0	0	0	0	0	24	20	0	0	0	0	0	40	109	30	98	60	82	42	66	109	119	114	0	0	0	0	0	0	0	0	0	0	105	29	111	128	30	45	68	82	44	87	50	78	103	52	71	67	68	72	18
7	55	60	85	78	27	21	0	0	0	0	37	84	103	51	41	28	53	57	66	68	82	77	6	0	0	0	0	0	0	0	0	0	81	89	91	54	0	0	0	0	0	0	0	0	0	46	51	75	115	86	66	76	69	47	24	50	34	0	0	0	0	0	0	0	0	0	81	80	83	100	27	77	0	0	0	0	0	0	0	0	0	25	55	44	63	62	38	55	49	56	69	45	4	0	0	0	0	0	0	0	0	0	0	0	0	0	61	55	31	74	67	28
8	0	0	0	0	0	66	102	74	73	46	39	0	0	0	0	0	0	0	0	0	0	0	39	55	79	75	78	62	101	78	10	89	25	0	0	57	85	68	41	80	90	86	78	84	53	24	0	0	0	0	0	0	0	0	0	0	11	65	40	64	53	58	35	48	34	28	0	0	0	0	0	0	95	72	24	99	64	92	43	37	104	27	0	0	0	0	0	0	0	0	0	0	51	82	46	76	72	31	34	60	73	32	46	43	33	73	2	0	0	0	0	0
9	1	183	154	183	66	137	40	0	0	0	121	172	134	126	95	54	98	0	48	54	59	59	52	92	114	78	57	76	109	122	0	0	0	0	216	255	171	0	0	0	0	0	129	171	152	199	87	127	128	66	0	0	0	0	0	0	50	114	110	137	158	113	46	78	75	4	115	130	0	0	0	0	0	0	0	55	93	114	94	133	174	161	64	0	0	0	0	0	0	0	12	113	122	155	25	181	165	0	0	0	0	0	0	0	0	33	98	94	43	117	142	46
10	102	114	203	29	0	41	0	0	0	0	70	80	126	74	52	82	154	79	65	90	51	58	39	61	50	45	26	85	51	0	0	0	0	0	156	270	32	0	0	0	0	0	0	0	0	0	0	86	211	155	147	113	152	74	46	102	129	95	75	75	16	0	0	0	0	0	126	126	171	209	53	117	9	0	0	0	0	0	0	0	0	0	0	0	0	22	18	42	56	26	93	35	64	164	53	105	109	40	42	79	90	0	0	0	0	0	0	0	0	0	0	0
11	119	93	134	141	54	76	111	7	0	0	16	0	0	3	59	54	193	79	82	42	57	70	46	85	57	63	37	45	90	97	0	0	0	0	143	175	143	170	57	130	134	190	147	16	0	0	0	0	0	0	0	0	0	0	0	1	117	86	102	82	79	103	43	67	66	51	0	0	0	0	0	97	148	101	40	132	62	116	117	108	0	0	0	0	0	0	0	0	0	0	0	10	110	145	50	86	106	56	79	87	104	38	65	54	102	0	0	0	0	0	0	0
12	124	0	0	0	0	0	90	144	115	76	19	0	0	0	0	0	110	125	95	52	59	63	44	69	80	76	60	46	75	0	122	221	220	194	0	0	80	143	82	176	179	298	47	0	0	0	0	0	64	82	164	154	173	127	68	128	108	0	0	0	0	0	0	0	0	90	0	25	188	224	67	135	159	167	37	129	0	0	0	0	0	0	38	90	117	153	62	122	118	70	128	0	0	0	0	0	4	92	123	122	142	72	93	77	87	86	0	0	0	0	0	0
